token,normed_token,pos_tags,stemmed_token,lemma_token,class,ent_text,ent_iob,ent_type,ent_desc
Norte,norte,"('norte', 'FW')",nort,norte,description,Norte,O,,
worn,worn,"('worn', 'JJ')",worn,worn,description,worn,O,,
relief,relief,"('relief', 'NN')",relief,relief,description,relief,O,,
sculptures,sculptures,"('sculptures', 'NNS')",sculptur,sculpture,description,sculptures,O,,
onto,onto,"('onto', 'IN')",onto,onto,description,onto,O,,
levelled,levelled,"('levelled', 'JJ')",level,levelled,description,levelled,O,,
terrace,terrace,"('terrace', 'NN')",terrac,terrace,description,terrace,O,,
Tajín,tajín,"('tajín', 'NN')",tajín,tajín,description,Tajín,O,,
Chico,chico,"('chico', 'NN')",chico,chico,description,Chico,O,,
home,home,"('home', 'NN')",home,home,description,home,O,,
city,city,"('city', 'NN')",citi,city,description,city,O,,
elite,elite,"('elite', 'RB')",elit,elite,description,elite,O,,
get,get,"('get', 'VBP')",get,get,description,get,O,,
great,great,"('great', 'JJ')",great,great,description,great,O,,
overview,overview,"('overview', 'NN')",overview,overview,description,overview,O,,
Tajín,tajín,"('tajín', 'NN')",tajín,tajín,description,Tajín,O,,
Viejo,viejo,"('viejo', 'NN')",viejo,viejo,description,Viejo,O,,
Only,only,"('only', 'RB')",onli,only,description,Only,O,,
parts,parts,"('parts', 'NNS')",part,part,description,parts,O,,
buildings,buildings,"('buildings', 'NNS')",build,building,description,buildings,O,,
survive,survive,"('survive', 'VBP')",surviv,survive,description,survive,O,,
making,making,"('making', 'VBG')",make,make,description,making,O,,
rather,rather,"('rather', 'RB')",rather,rather,description,rather,O,,
confusing,confusing,"('confusing', 'JJ')",confus,confusing,description,confusing,O,,
whole,whole,"('whole', 'JJ')",whole,whole,description,whole,O,,
Edificio,edificio,"('edificio', 'NN')",edificio,edificio,description,Edificio,O,,
C,c,"('c', 'NN')",c,c,description,C,O,,
adjoining,adjoining,"('adjoining', 'NN')",adjoin,adjoining,description,adjoining,O,,
Edificio,edificio,"('edificio', 'NN')",edificio,edificio,description,Edificio,O,,
B,b,"('b', 'NN')",b,b,description,B,O,,
impressive,impressive,"('impressive', 'JJ')",impress,impressive,description,impressive,O,,
remains,remains,"('remains', 'NNS')",remain,remains,description,remains,O,,
Edificio,edificio,"('edificio', 'JJ')",edificio,edificio,description,Edificio,O,,
C,c,"('c', 'NN')",c,c,description,C,O,,
has,has,"('has', 'VBZ')",ha,have,description,has,O,,
stone,stone,"('stone', 'VBN')",stone,stone,description,stone,O,,
friezes,friezes,"('friezes', 'JJ')",friez,friezes,description,friezes,O,,
running,running,"('running', 'VBG')",run,run,description,running,O,,
around,around,"('around', 'RP')",around,around,description,around,O,,
three,three,"('three', 'CD')",three,three,description,three,O,,
storeys,storeys,"('storeys', 'NNS')",storey,storey,description,storeys,O,,
giving,giving,"('giving', 'VBG')",give,give,description,giving,O,,
illusion,illusion,"('illusion', 'NN')",illus,illusion,description,illusion,O,,
niches,niches,"('niches', 'NNS')",nich,niche,description,niches,O,,
this,this,"('this', 'DT')",thi,this,description,this,O,,
case,case,"('case', 'NN')",case,case,description,case,O,,
purely,purely,"('purely', 'RB')",pure,purely,description,purely,O,,
decorative,decorative,"('decorative', 'JJ')",decor,decorative,description,decorative,O,,
effect,effect,"('effect', 'NN')",effect,effect,description,effect,O,,
would,would,"('would', 'MD')",would,would,description,would,O,,
heightened,heightened,"('heightened', 'VBN')",heighten,heighten,description,heightened,O,,
brightly,brightly,"('brightly', 'RB')",brightli,brightly,description,brightly,O,,
coloured,coloured,"('coloured', 'VBN')",colour,colour,description,coloured,O,,
stucco,stucco,"('stucco', 'NN')",stucco,stucco,description,stucco,O,,
finish,finish,"('finish', 'NN')",finish,finish,description,finish,O,,
also,also,"('also', 'RB')",also,also,description,also,O,,
has,has,"('has', 'VBZ')",ha,have,description,has,O,,
remains,remains,"('remains', 'NNS')",remain,remains,description,remains,O,,
concrete,concrete,"('concrete', 'JJ')",concret,concrete,description,concrete,O,,
roof,roof,"('roof', 'NN')",roof,roof,description,roof,O,,
originally,originally,"('originally', 'RB')",origin,originally,description,originally,O,,
huge,huge,"('huge', 'JJ')",huge,huge,description,huge,O,,
single,single,"('single', 'JJ')",singl,single,description,single,O,,
slab,slab,"('slab', 'NN')",slab,slab,description,slab,O,,
poured,poured,"('poured', 'JJ')",pour,poured,description,poured,O,,
cement,cement,"('cement', 'NN')",cement,cement,description,cement,O,,
unique,unique,"('unique', 'NN')",uniqu,unique,description,unique,O,,
ancient,ancient,"('ancient', 'JJ')",ancient,ancient,description,ancient,O,,
Mexico,mexico,"('mexico', 'NN')",mexico,mexico,description,Mexico,O,,
Edificio,edificio,"('edificio', 'VBD')",edificio,edificio,description,Edificio,O,,
covered,covered,"('covered', 'VBN')",cover,cover,description,covered,O,,
interior,interior,"('interior', 'NN')",interior,interior,description,interior,O,,
still,still,"('still', 'RB')",still,still,description,still,O,,
see,see,"('see', 'VB')",see,see,description,see,O,,
entrance,entrance,"('entrance', 'NN')",entranc,entrance,description,entrance,O,,
covered,covered,"('covered', 'VBN')",cover,cover,description,covered,O,,
false,false,"('false', 'JJ')",fals,false,description,false,O,,
arch,arch,"('arch', 'NN')",arch,arch,description,arch,O,,
type,type,"('type', 'NN')",type,type,description,type,O,,
common,common,"('common', 'JJ')",common,common,description,common,O,,
Maya,maya,"('maya', 'NN')",maya,maya,description,Maya,O,,
aka,aka,"('aka', 'VBP')",aka,aka,description,aka,O,,
Edificio,edificio,"('edificio', 'FW')",edificio,edificio,description,Edificio,O,,
de,de,"('de', 'FW')",de,de,description,de,O,,
las,las,"('las', 'FW')",la,la,description,las,O,,
Pinturas,pinturas,"('pinturas', 'FW')",pintura,pinturas,description,Pinturas,O,,
distinguished,distinguished,"('distinguished', 'VBN')",distinguish,distinguish,description,distinguished,O,,
palapa,palapa,"('palapa', 'NN')",palapa,palapa,description,palapa,O,,
roof,roof,"('roof', 'NN')",roof,roof,description,roof,O,,
protecting,protecting,"('protecting', 'VBG')",protect,protect,description,protecting,O,,
elaborate,elaborate,"('elaborate', 'JJ')",elabor,elaborate,description,elaborate,O,,
decoration,decoration,"('decoration', 'NN')",decor,decoration,description,decoration,O,,
including,including,"('including', 'VBG')",includ,include,description,including,O,,
relief,relief,"('relief', 'JJ')",relief,relief,description,relief,O,,
carvings,carvings,"('carvings', 'NNS')",carv,carving,description,carvings,O,,
delicately,delicately,"('delicately', 'RB')",delic,delicately,description,delicately,O,,
painted,painted,"('painted', 'JJ')",paint,painted,description,painted,O,,
murals,murals,"('murals', 'NNS')",mural,mural,description,murals,O,,
luxurious,luxurious,"('luxurious', 'JJ')",luxuri,luxurious,description,luxurious,O,,
decor,decor,"('decor', 'NN')",decor,decor,description,decor,O,,
suggests,suggests,"('suggests', 'VBZ')",suggest,suggest,description,suggests,O,,
this,this,"('this', 'DT')",thi,this,description,this,O,,
was,was,"('was', 'VBD')",wa,be,description,was,O,,
probably,probably,"('probably', 'RB')",probabl,probably,description,probably,O,,
residence,residence,"('residence', 'NN')",resid,residence,description,residence,O,,
major,major,"('major', 'JJ')",major,major,description,major,O,,
political,political,"('political', 'JJ')",polit,political,description,political,O,,
religious,religious,"('religious', 'JJ')",religi,religious,description,religious,O,,
figure,figure,"('figure', 'NN')",figur,figure,description,figure,O,,
hill,hill,"('hill', 'NN')",hill,hill,description,hill,O,,
above,above,"('above', 'IN')",abov,above,description,above,O,,
Tajín,tajín,"('tajín', 'NN')",tajín,tajín,description,Tajín,O,,
Chico,chico,"('chico', 'NN')",chico,chico,description,Chico,O,,
stood,stood,"('stood', 'VBD')",stood,stand,description,stood,O,,
Edificio,edificio,"('edificio', 'NN')",edificio,edificio,description,Edificio,O,,
de,de,"('de', 'IN')",de,de,description,de,O,,
las,las,"('las', 'FW')",la,la,description,las,O,,
Columnas,columnas,"('columnas', 'NNS')",columna,columnas,description,Columnas,O,,
must,must,"('must', 'MD')",must,must,description,must,O,,
dominated,dominated,"('dominated', 'VBN')",domin,dominate,description,dominated,O,,
entire,entire,"('entire', 'JJ')",entir,entire,description,entire,O,,
city,city,"('city', 'NN')",citi,city,description,city,O,,
El,el,"('el', 'NN')",el,el,description,El,O,,
Tajín,tajín,"('tajín', 'VBP')",tajín,tajín,description,Tajín,O,,
famous,famous,"('famous', 'JJ')",famou,famous,description,famous,O,,
ruler,ruler,"('ruler', 'NN')",ruler,ruler,description,ruler,O,,
Rabbit,rabbit,"('rabbit', 'NN')",rabbit,rabbit,description,Rabbit,O,,
lived,lived,"('lived', 'VBD')",live,live,description,lived,O,,
columns,columns,"('columns', 'NNS')",column,column,description,columns,O,,
recorded,recorded,"('recorded', 'VBN')",record,record,description,recorded,O,,
his,his,"('his', 'PRP$')",hi,his,description,his,O,,
exploits,exploits,"('exploits', 'NNS')",exploit,exploit,description,exploits,O,,
show,show,"('show', 'NN')",show,show,description,show,O,,
terrace,terrace,"('terrace', 'NN')",terrac,terrace,description,terrace,O,,
Tajín,tajín,"('tajín', 'NN')",tajín,tajín,description,Tajín,O,,
Chico,chico,"('chico', 'NN')",chico,chico,description,Chico,O,,
walk,walk,"('walk', 'VB')",walk,walk,description,walk,O,,
stone,stone,"('stone', 'JJ')",stone,stone,description,stone,O,,
path,path,"('path', 'NN')",path,path,description,path,O,,
Gran,gran,"('gran', 'NN')",gran,gran,description,Gran,O,,
Greca,greca,"('greca', 'NN')",greca,greca,description,Greca,O,,
complex,complex,"('complex', 'NN')",complex,complex,description,complex,O,,
also,also,"('also', 'RB')",also,also,description,also,O,,
known,known,"('known', 'VBN')",known,know,description,known,O,,
Xicalcoliuhqui,xicalcoliuhqui,"('xicalcoliuhqui', 'NN')",xicalcoliuhqui,xicalcoliuhqui,description,Xicalcoliuhqui,O,,
whose,whose,"('whose', 'WP$')",whose,whose,description,whose,O,,
spiral,spiral,"('spiral', 'JJ')",spiral,spiral,description,spiral,O,,
walls,walls,"('walls', 'NNS')",wall,wall,description,walls,O,,
contain,contain,"('contain', 'VBP')",contain,contain,description,contain,O,,
two,two,"('two', 'CD')",two,two,description,two,O,,
pyramids,pyramids,"('pyramids', 'NNS')",pyramid,pyramid,description,pyramids,O,,
has,has,"('has', 'VBZ')",ha,have,description,has,O,,
only,only,"('only', 'RB')",onli,only,description,only,O,,
partially,partially,"('partially', 'RB')",partial,partially,description,partially,O,,
cleared,cleared,"('cleared', 'VBN')",clear,clear,description,cleared,O,,
jungle,jungle,"('jungle', 'NN')",jungl,jungle,description,jungle,O,,
stroll,stroll,"('stroll', 'VB')",stroll,stroll,description,stroll,O,,
along,along,"('along', 'IN')",along,along,description,along,O,,
walled,walled,"('walled', 'JJ')",wall,walled,description,walled,O,,
edges,edges,"('edges', 'NNS')",edg,edge,description,edges,O,,
get,get,"('get', 'VB')",get,get,description,get,O,,
sense,sense,"('sense', 'NN')",sens,sense,description,sense,O,,
vast,vast,"('vast', 'JJ')",vast,vast,description,vast,O,,
size,size,"('size', 'NN')",size,size,description,size,O,,
Built,built,"('built', 'VBN')",built,build,description,Built,O,,
towards,towards,"('towards', 'IN')",toward,towards,description,towards,O,,
end,end,"('end', 'NN')",end,end,description,end,O,,
city,city,"('city', 'NN')",citi,city,description,city,O,,
life,life,"('life', 'NN')",life,life,description,life,O,,
regarded,regarded,"('regarded', 'VBN')",regard,regard,description,regarded,O,,
sign,sign,"('sign', 'NN')",sign,sign,description,sign,O,,
growing,growing,"('growing', 'VBG')",grow,grow,description,growing,O,,
crisis,crisis,"('crisis', 'NN')",crisi,crisis,description,crisis,O,,
Tajín,tajín,"('tajín', 'NN')",tajín,tajín,description,Tajín,B,NORP,Nationalities or religious or political groups
rulers,rulers,"('rulers', 'NNS')",ruler,ruler,description,rulers,O,,
becoming,becoming,"('becoming', 'VBG')",becom,become,description,becoming,O,,
increasingly,increasingly,"('increasingly', 'RB')",increasingli,increasingly,description,increasingly,O,,
obsessed,obsessed,"('obsessed', 'VBN')",obsess,obsess,description,obsessed,O,,
monumental,monumental,"('monumental', 'JJ')",monument,monumental,description,monumental,O,,
projects,projects,"('projects', 'NNS')",project,project,description,projects,O,,
order,order,"('order', 'NN')",order,order,description,order,O,,
maintain,maintain,"('maintain', 'VB')",maintain,maintain,description,maintain,O,,
control,control,"('control', 'NN')",control,control,description,control,O,,
disenchanted,disenchanted,"('disenchanted', 'VBN')",disench,disenchant,description,disenchanted,O,,
festivals,festivals,"('festivals', 'NNS')",festiv,festival,description,festivals,O,,
across,across,"('across', 'IN')",across,across,description,across,O,,
state,state,"('state', 'NN')",state,state,description,state,O,,
Veracruz,veracruz,"('veracruz', 'NN')",veracruz,veracruz,description,Veracruz,O,,
frenetic,frenetic,"('frenetic', 'JJ')",frenet,frenetic,description,frenetic,O,,
Baile,baile,"('baile', 'NN')",bail,baile,description,Baile,O,,
de,de,"('de', 'IN')",de,de,description,de,O,,
los,los,"('los', 'FW')",lo,los,description,los,O,,
Negritos,negritos,"('negritos', 'NN')",negrito,negritos,description,Negritos,O,,
Totonac,totonac,"('totonac', 'JJ')",totonac,totonac,description,Totonac,O,,
dance,dance,"('dance', 'NN')",danc,dance,description,dance,O,,
dating,dating,"('dating', 'VBG')",date,date,description,dating,O,,
back,back,"('back', 'RB')",back,back,description,back,O,,
colonial,colonial,"('colonial', 'NN')",coloni,colonial,description,colonial,O,,
times,times,"('times', 'NNS')",time,time,description,times,O,,
African,african,"('african', 'JJ')",african,african,description,African,O,,
slaves,slaves,"('slaves', 'NNS')",slave,slave,description,slaves,O,,
imported,imported,"('imported', 'VBN')",import,import,description,imported,O,,
work,work,"('work', 'VB')",work,work,description,work,O,,
local,local,"('local', 'JJ')",local,local,description,local,O,,
plantations,plantations,"('plantations', 'NNS')",plantat,plantation,description,plantations,O,,
often,often,"('often', 'RB')",often,often,description,often,O,,
living,living,"('living', 'VBG')",live,live,description,living,O,,
labouring,labouring,"('labouring', 'VBG')",labour,labour,description,labouring,O,,
alongside,alongside,"('alongside', 'RB')",alongsid,alongside,description,alongside,O,,
indígenas,indígenas,"('indígenas', 'JJ')",indígena,indígenas,description,indígenas,O,,
Stories,stories,"('stories', 'NNS')",stori,story,description,Stories,O,,
abound,abound,"('abound', 'VBP')",abound,abound,description,abound,O,,
origin,origin,"('origin', 'NN')",origin,origin,description,origin,O,,
dance,dance,"('dance', 'NN')",danc,dance,description,dance,O,,
popular,popular,"('popular', 'JJ')",popular,popular,description,popular,O,,
version,version,"('version', 'NN')",version,version,description,version,O,,
has,has,"('has', 'VBZ')",ha,have,description,has,O,,
female,female,"('female', 'JJ')",femal,female,description,female,O,,
slave,slave,"('slave', 'NN')",slave,slave,description,slave,O,,
child,child,"('child', 'NN')",child,child,description,child,O,,
escaped,escaped,"('escaped', 'VBD')",escap,escape,description,escaped,O,,
plantation,plantation,"('plantation', 'NN')",plantat,plantation,description,plantation,O,,
